"immune_response","SAMID"
3238.3836611335,"GSM2171012"
6356.51884881583,"GSM2547419"
3458.49906750311,"GSM2170912"
1064.71434193056,"GSM2459128"
34341.630221453,"GSM2547239"
14322.8720164219,"GSM2055782"
5117.54986674514,"GSM2547202"
1478.45164386099,"GSM2547412"
1535.38652066608,"GSM1416804"
2365.67663982102,"GSM2547222"
29551.5795480508,"GSM2547374"
1251.50111777238,"GSM2547378"
2866.61980902799,"GSM2610524"
4066.78374446267,"GSM1417182"
27708.5046442037,"GSM2170892"
2003.82808916086,"GSM2547281"
13252.914991191,"GSM2170965"
614.482218645717,"GSM2547305"
2684.50693607307,"GSM1807987"
5091.60517730386,"GSM2388500"
2896.8257292286,"GSM2547393"
5882.51471873069,"GSM2170855"
3676.61239337238,"GSM2170880"
3237.73029183211,"GSM2547251"
2215.02384707874,"GSM1538073"
4986.97019692474,"GSM2701561"
1726.05070753042,"GSM2807397"
6011.91633130829,"GSM2547194"
2042.40845497569,"GSM2170856"
817.491147193694,"GSM2547459"
1373.11985820307,"GSM2547296"
2050.46981194252,"GSM2547304"
7193.79398451163,"GSM2055788"
20359.7234501824,"GSM2547454"
402.209839643673,"GSM1538091"
28689.1505415873,"GSM2677882"
13393.0924291158,"GSM1548456"
1785.56716220763,"GSM2547184"
2260.71890642017,"GSM2170882"
1526.58748717973,"GSM2650363"
275.711446364168,"GSM2157100"
2936.21621353516,"GSM2547233"
2529.84626227423,"GSM2171023"
1791.02736096374,"GSM2547219"
1432.44652935736,"GSM2547261"
1738.69186155329,"GSM2547263"
25262.6350456269,"GSM2644720"
1832.46634707732,"GSM2807421"
14610.0663006302,"GSM2170932"
3664.620372754,"GSM2170886"
1992.93328210556,"GSM1849373"
1427.80054636782,"GSM2170936"
1061.9144073973,"GSM2547418"
1073.24142843352,"GSM2563043"
515.90664190375,"GSM2547414"
12493.3482918136,"GSM2170881"
8950.24623205019,"GSM2807413"
7420.93034890018,"GSM2559739"
5364.66052982095,"GSM1901149"
1266.49550031657,"GSM2547302"
1750.59295131315,"GSM2794854"
8606.58873361148,"GSM2170925"
1884.39592747531,"GSM2042243"
7445.75427831597,"GSM2343656"
15635.8130415686,"GSM2547336"
2432.04640584612,"GSM2232219"
3297.44792312628,"GSM2547252"
1869.67927178582,"GSM2547416"
524.436006294877,"GSM2170896"
28360.8995663208,"GSM2875117"
5535.55455573674,"GSM2224921"
357.575577470748,"GSM2547310"
391.683472498563,"GSM2794848"
1520.12127658541,"GSM1548460"
3524.82889456198,"GSM1662562"
2658.87800973056,"GSM1974236"
61365.4790612453,"GSM2794842"
3645.16950924927,"GSM1807980"
3089.38400517192,"GSM2547282"
8677.84456056354,"GSM2730124"
2009.7547628592,"GSM2232185"
4082.53938290557,"GSM2142335"
1094.76131008288,"GSM2875112"
1805.13168630379,"GSM2547231"
1219.52496396002,"GSM2171002"
3499.44713634778,"GSM2157098"
3678.32670440818,"GSM2807438"
2303.35464756227,"GSM2171018"
2913.43614322362,"GSM2547221"
3313.05170110724,"GSM2171014"
63779.0441593247,"GSM2480475"
16828.4257838245,"GSM1538070"
653.524602384485,"GSM2653837"
2822.43064616296,"GSM2170971"
8489.70495808228,"GSM2170864"
8165.15431505863,"GSM2677884"
838.551753727523,"GSM2547289"
7005.24693535518,"GSM2547185"
1492.2698392755,"GSM2547462"
3938.27334550359,"GSM2794847"
